userId,unixTime,date,latitude,longitude,speed,mode_of_transport,vis_lat,vis_long,vis_locName,vis_transport,vis_act1,vis_act_enjoyment1,vis_act2,vis_act_enjoyment2,vis_act3,vis_act_enjoyment3,vis_comment,poi_name,poi_lat,poi_long,garmin_lat,garmin_long,garmin_alt,lat_dif,lon_dif
hanFinal,1634533525923.0,"2021-10-18 13:05:25",-31.9463711,115.8612852,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533588879.0,"2021-10-18 13:06:28",-31.9463728,115.8612694,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533649886.0,"2021-10-18 13:07:29",-31.9463667,115.8612821,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533710960.0,"2021-10-18 13:08:30",-31.9463779,115.86129,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533770963.0,"2021-10-18 13:09:30",-31.9463745,115.8613061,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533832860.0,"2021-10-18 13:10:32",-31.9463824,115.8613097,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533913858.0,"2021-10-18 13:11:53",-31.9463768,115.8613054,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533973994.0,"2021-10-18 13:12:53",-31.9463697,115.8612929,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534054773.0,"2021-10-18 13:14:14",-31.9463752,115.8612902,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534135287.0,"2021-10-18 13:15:35",-31.9463794,115.8613057,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534256911.0,"2021-10-18 13:17:36",-31.9463802,115.8612826,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534339242.0,"2021-10-18 13:18:59",-31.9463852,115.8612971,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534400750.0,"2021-10-18 13:20:00",-31.9463664,115.8612675,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534481240.0,"2021-10-18 13:21:21",-31.9463791,115.8613033,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534542704.0,"2021-10-18 13:22:22",-31.9463734,115.8612936,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534622966.0,"2021-10-18 13:23:42",-31.9463724,115.861288,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534683656.0,"2021-10-18 13:24:43",-31.9463813,115.8612938,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534764161.0,"2021-10-18 13:26:04",-31.9463801,115.8612909,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534825986.0,"2021-10-18 13:27:05",-31.9463677,115.8612745,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534906406.0,"2021-10-18 13:28:26",-31.9463726,115.861274,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534966441.0,"2021-10-18 13:29:26",-31.9463722,115.861268,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535046669.0,"2021-10-18 13:30:46",-31.9463744,115.8613041,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535114166.0,"2021-10-18 13:31:54",-31.9463761,115.8612919,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535196087.0,"2021-10-18 13:33:16",-31.9463795,115.8612914,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535257896.0,"2021-10-18 13:34:17",-31.9463775,115.8612638,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535338157.0,"2021-10-18 13:35:38",-31.946375,115.8612829,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535404873.0,"2021-10-18 13:36:44",-31.9463752,115.8612703,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535485182.0,"2021-10-18 13:38:05",-31.9463652,115.8612709,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535829326.0,"2021-10-18 13:43:49",-31.9463557,115.8612556,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535908824.0,"2021-10-18 13:45:08",-31.9463772,115.8612703,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536030563.0,"2021-10-18 13:47:10",-31.9463741,115.8612672,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536110889.0,"2021-10-18 13:48:30",-31.9463875,115.8612993,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536170969.0,"2021-10-18 13:49:30",-31.9463825,115.8612859,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536251411.0,"2021-10-18 13:50:51",-31.9463788,115.8612823,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536314028.0,"2021-10-18 13:51:54",-31.9463801,115.8612958,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536394284.0,"2021-10-18 13:53:14",-31.9463791,115.8612882,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536454963.0,"2021-10-18 13:54:14",-31.9463722,115.8612685,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536535340.0,"2021-10-18 13:55:35",-31.9463716,115.8612735,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536595451.0,"2021-10-18 13:56:35",-31.946372,115.8612731,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536675819.0,"2021-10-18 13:57:55",-31.9463662,115.8612642,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536737207.0,"2021-10-18 13:58:57",-31.9463658,115.8612644,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536820085.0,"2021-10-18 14:00:20",-31.9463687,115.8612634,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536929000.0,"2021-10-18 14:02:09",-31.9464133,115.8611733,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634537000841.0,"2021-10-18 14:03:20",-31.9463573,115.8612569,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537121063.0,"2021-10-18 14:05:21",-31.9463661,115.8612575,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537241078.0,"2021-10-18 14:07:21",-31.9463623,115.8612523,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537361809.0,"2021-10-18 14:09:21",-31.9463627,115.8612596,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537482878.0,"2021-10-18 14:11:22",-31.9463651,115.8612584,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537602905.0,"2021-10-18 14:13:22",-31.9463704,115.861249,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634537727628.0,"2021-10-18 14:15:27",-31.9463633,115.861255,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537849855.0,"2021-10-18 14:17:29",-31.9463716,115.8612545,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634537970820.0,"2021-10-18 14:19:30",-31.9463565,115.8612456,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634538091883.0,"2021-10-18 14:21:31",-31.9463741,115.8612664,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538211745.0,"2021-10-18 14:23:31",-31.9463656,115.8612461,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634538333699.0,"2021-10-18 14:25:33",-31.9463702,115.8612604,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538454795.0,"2021-10-18 14:27:34",-31.9463672,115.8612537,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538574686.0,"2021-10-18 14:29:34",-31.9463701,115.8612577,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538695874.0,"2021-10-18 14:31:35",-31.9463675,115.8612628,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538816680.0,"2021-10-18 14:33:36",-31.9463689,115.8612641,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538877672.0,"2021-10-18 14:34:37",-31.9463609,115.8612564,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634538944741.0,"2021-10-18 14:35:44",-31.9463776,115.8612709,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539004987.0,"2021-10-18 14:36:44",-31.9463724,115.8612664,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539125223.0,"2021-10-18 14:38:45",-31.9463738,115.8612664,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539245183.0,"2021-10-18 14:40:45",-31.946377,115.8612672,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539365403.0,"2021-10-18 14:42:45",-31.9463617,115.8612499,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634539425511.0,"2021-10-18 14:43:45",-31.9463466,115.8612546,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634539485535.0,"2021-10-18 14:44:45",-31.9463652,115.8612575,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539545670.0,"2021-10-18 14:45:45",-31.9463845,115.8612662,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539606626.0,"2021-10-18 14:46:46",-31.9463664,115.8612602,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539726672.0,"2021-10-18 14:48:46",-31.9463587,115.8612584,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539787782.0,"2021-10-18 14:49:47",-31.9463616,115.8612663,0.5501901507377625,Walking,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539848746.0,"2021-10-18 14:50:48",-31.9463627,115.8612675,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539914651.0,"2021-10-18 14:51:54",-31.9463627,115.861262,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634539974760.0,"2021-10-18 14:52:54",-31.9463719,115.8612528,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634540035451.0,"2021-10-18 14:53:55",-31.9463583,115.8612453,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634540095603.0,"2021-10-18 14:54:55",-31.9463619,115.8612508,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634540158323.0,"2021-10-18 14:55:58",-31.9561533,115.8628,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634540219714.0,"2021-10-18 14:56:59",-31.949195,115.8528767,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634540280047.0,"2021-10-18 14:58:00",-31.9463734,115.8612619,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634540342152.0,"2021-10-18 14:59:02",-31.9427333,115.8500917,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634540402287.0,"2021-10-18 15:00:02",-31.9427333,115.8500917,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634566692861.0,"2021-10-18 22:18:12",-31.9463611,115.8613276,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
END OF BATCH 
